education-num,age,label
1000,0.23,FALSE
900,0.25,FALSE
1300,0.24,FALSE
1300,0.67,FALSE
900,0.27,FALSE
900,0.45,FALSE
400,0.17,FALSE
900,0.31,FALSE
1300,0.38,FALSE
1000,0.2,FALSE
1000,0.21,FALSE
1300,0.55,FALSE
1300,0.5,FALSE
700,0.17,FALSE
1000,0.75,FALSE
700,0.18,FALSE
1000,0.18,FALSE
1400,0.46,FALSE
1200,0.21,FALSE
900,0.83,FALSE
600,0.58,FALSE
1000,0.21,FALSE
1300,0.74,FALSE
700,0.3,FALSE
700,0.17,FALSE
900,0.76,FALSE
1000,0.67,FALSE
1300,0.38,TRUE
900,0.6,TRUE
900,0.6,FALSE
1100,0.69,FALSE
1000,0.57,TRUE
900,0.41,FALSE
400,0.7,FALSE
900,0.68,FALSE
1000,0.22,FALSE
1000,0.21,FALSE
800,0.17,FALSE
900,0.3,FALSE
700,0.47,FALSE
700,0.18,FALSE
1000,0.4,FALSE
1300,0.51,FALSE
800,0.17,FALSE
1400,0.64,FALSE
1000,0.21,FALSE
900,0.31,FALSE
1200,0.26,FALSE
1300,0.22,FALSE
1500,0.65,FALSE
900,0.76,FALSE
900,0.19,FALSE
1000,0.21,FALSE
600,0.17,FALSE
1300,0.67,FALSE
1000,0.64,FALSE
900,0.25,FALSE
900,0.66,FALSE
1400,0.7,FALSE
900,0.42,FALSE
900,0.52,FALSE
1600,0.58,FALSE
900,0.69,FALSE
1000,0.21,FALSE
900,0.7,FALSE
800,0.18,FALSE
700,0.18,FALSE
700,0.18,FALSE
1000,0.19,FALSE
1300,0.51,FALSE
1100,0.63,FALSE
1100,0.61,FALSE
1300,0.32,FALSE
600,0.17,FALSE
1000,0.19,FALSE
900,0.36,FALSE
900,0.64,FALSE
900,0.33,FALSE
1400,0.59,TRUE
900,0.18,FALSE
1400,0.6,FALSE
600,0.17,FALSE
1000,0.23,FALSE
1000,0.76,FALSE
1000,0.51,TRUE
600,0.17,FALSE
1200,0.26,FALSE
600,0.57,FALSE
1300,0.23,FALSE
600,0.57,FALSE
1400,0.37,TRUE
900,0.18,FALSE
700,0.18,FALSE
1000,0.2,FALSE
1300,0.46,FALSE
1000,0.36,FALSE
900,0.2,FALSE
900,0.27,FALSE
1300,0.22,FALSE
500,0.17,FALSE
1300,0.55,FALSE
700,0.65,FALSE
900,0.55,FALSE
1000,0.46,FALSE
1000,0.21,FALSE
1000,0.77,FALSE
900,0.69,FALSE
900,0.69,FALSE
900,0.64,FALSE
1000,0.19,FALSE
700,0.18,FALSE
1300,0.66,FALSE
1000,0.18,FALSE
700,0.67,TRUE
500,0.17,FALSE
1000,0.23,FALSE
1500,0.64,FALSE
1000,0.19,FALSE
1100,0.49,TRUE
1200,0.21,FALSE
800,0.19,FALSE
700,0.18,FALSE
700,0.17,FALSE
1000,0.21,FALSE
900,0.18,FALSE
1300,0.22,FALSE
900,0.71,FALSE
1000,0.74,FALSE
1000,0.25,FALSE
1000,0.21,FALSE
500,0.53,FALSE
1300,0.27,FALSE
500,0.73,FALSE
900,0.47,FALSE
700,0.17,FALSE
1000,0.22,FALSE
1300,0.3,FALSE
700,0.17,FALSE
900,0.56,FALSE
800,0.18,FALSE
700,0.19,FALSE
1000,0.22,FALSE
1300,0.22,FALSE
900,0.68,FALSE
1000,0.23,FALSE
1200,0.34,FALSE
400,0.64,FALSE
1400,0.74,FALSE
1000,0.21,FALSE
1300,0.33,FALSE
1300,0.26,FALSE
1000,0.19,FALSE
1000,0.22,FALSE
1000,0.21,FALSE
1000,0.19,FALSE
700,0.19,FALSE
900,0.25,FALSE
1000,0.21,FALSE
400,0.55,FALSE
100,0.68,FALSE
1000,0.19,FALSE
1000,0.2,FALSE
900,0.18,FALSE
900,0.37,FALSE
700,0.18,FALSE
900,0.38,FALSE
1500,0.65,TRUE
900,0.58,FALSE
1100,0.22,FALSE
1000,0.21,FALSE
1000,0.29,FALSE
1000,0.3,FALSE
900,0.67,FALSE
1000,0.19,FALSE
1000,0.2,FALSE
1300,0.23,FALSE
1000,0.22,FALSE
400,0.68,FALSE
900,0.23,FALSE
1000,0.2,FALSE
1300,0.24,FALSE
700,0.18,FALSE
1000,0.21,FALSE
1000,0.21,FALSE
900,0.66,FALSE
400,0.63,FALSE
700,0.54,FALSE
1000,0.43,FALSE
1300,0.41,FALSE
900,0.29,FALSE
1300,0.25,FALSE
1300,0.67,FALSE
1000,0.21,FALSE
1000,0.19,FALSE
1300,0.23,FALSE
1400,0.8,FALSE
900,0.53,FALSE
700,0.2,FALSE
1300,0.77,FALSE
1000,0.19,FALSE
1200,0.34,FALSE
200,0.44,FALSE
1000,0.68,FALSE
600,0.17,FALSE
1000,0.21,FALSE
900,0.22,FALSE
700,0.17,FALSE
700,0.17,FALSE
1000,0.68,FALSE
900,0.38,FALSE
300,0.32,FALSE
1000,0.18,FALSE
1400,0.33,TRUE
600,0.64,FALSE
600,0.17,FALSE
900,0.77,FALSE
400,0.73,FALSE
600,0.69,FALSE
900,0.67,FALSE
1000,0.22,FALSE
1000,0.22,FALSE
1000,0.23,FALSE
900,0.2,FALSE
1400,0.62,FALSE
1200,0.21,FALSE
1000,0.27,FALSE
1000,0.19,FALSE
900,0.64,FALSE
1300,0.63,FALSE
1000,0.62,FALSE
900,0.2,FALSE
900,0.32,FALSE
700,0.17,FALSE
1000,0.2,FALSE
1000,0.2,FALSE
1000,0.55,FALSE
1000,0.2,FALSE
900,0.32,FALSE
900,0.2,FALSE
900,0.39,FALSE
1300,0.29,FALSE
400,0.71,FALSE
900,0.18,FALSE
1000,0.2,FALSE
1000,0.73,FALSE
1300,0.74,FALSE
1000,0.21,FALSE
900,0.19,FALSE
1400,0.6,FALSE
1300,0.23,FALSE
1000,0.2,FALSE
1000,0.23,FALSE
600,0.17,FALSE
1400,0.26,FALSE
1000,0.23,FALSE
700,0.17,FALSE
1000,0.22,FALSE
600,0.17,FALSE
1200,0.21,FALSE
700,0.17,FALSE
1400,0.76,FALSE
1000,0.19,FALSE
1000,0.18,FALSE
600,0.73,FALSE
1300,0.9,FALSE
900,0.18,FALSE
700,0.18,FALSE
900,0.65,FALSE
1300,0.22,FALSE
400,0.71,FALSE
1400,0.6,FALSE
1300,0.26,FALSE
1000,0.18,FALSE
1500,0.55,FALSE
1000,0.3,FALSE
600,0.18,FALSE
600,0.17,FALSE
1000,0.33,FALSE
1100,0.64,FALSE
1000,0.63,FALSE
1000,0.19,FALSE
400,0.66,FALSE
400,0.84,FALSE
1000,0.68,FALSE
700,0.18,FALSE
1000,0.65,FALSE
700,0.18,FALSE
700,0.17,FALSE
1000,0.2,FALSE
700,0.17,FALSE
1000,0.21,FALSE
400,0.57,FALSE
700,0.18,FALSE
900,0.59,FALSE
900,0.65,FALSE
600,0.18,FALSE
1400,0.23,FALSE
1000,0.21,FALSE
800,0.18,FALSE
1000,0.21,FALSE
600,0.23,FALSE
1100,0.33,FALSE
900,0.74,FALSE
1000,0.2,FALSE
400,0.34,FALSE
500,0.17,FALSE
100,0.71,FALSE
1100,0.41,FALSE
1400,0.45,FALSE
1000,0.63,FALSE
1000,0.21,FALSE
600,0.54,FALSE
900,0.66,FALSE
800,0.42,FALSE
1300,0.22,FALSE
1000,0.21,FALSE
700,0.17,FALSE
600,0.17,FALSE
1000,0.57,FALSE
1000,0.47,FALSE
900,0.66,FALSE
1300,0.46,FALSE
1000,0.23,FALSE
900,0.37,FALSE
900,0.19,FALSE
400,0.69,FALSE
900,0.56,FALSE
400,0.73,FALSE
600,0.17,FALSE
1300,0.57,FALSE
1400,0.48,TRUE
1000,0.51,FALSE
400,0.45,FALSE
1000,0.2,FALSE
1000,0.21,FALSE
900,0.55,FALSE
1000,0.19,FALSE
1000,0.19,FALSE
1000,0.21,FALSE
1000,0.55,FALSE
1000,0.39,FALSE
1400,0.32,FALSE
700,0.18,FALSE
900,0.41,FALSE
1000,0.9,FALSE
800,0.2,FALSE
900,0.18,FALSE
600,0.17,FALSE
900,0.18,FALSE
1000,0.67,FALSE
800,0.18,FALSE
900,0.66,FALSE
900,0.21,FALSE
1300,0.22,FALSE
400,0.76,FALSE
1000,0.2,FALSE
1000,0.2,FALSE
500,0.27,FALSE
1000,0.21,FALSE
1100,0.54,FALSE
700,0.18,FALSE
1000,0.38,FALSE
900,0.68,FALSE
900,0.58,FALSE
1300,0.57,TRUE
1400,0.41,TRUE
1000,0.19,FALSE
1000,0.2,FALSE
1100,0.33,FALSE
900,0.19,FALSE
1000,0.21,FALSE
900,0.25,FALSE
900,0.48,FALSE
1000,0.22,FALSE
900,0.5,FALSE
1000,0.21,FALSE
1000,0.2,FALSE
1000,0.21,FALSE
600,0.17,FALSE
1000,0.46,FALSE
900,0.72,FALSE
700,0.17,FALSE
600,0.17,FALSE
1000,0.23,FALSE
600,0.17,FALSE
1000,0.19,FALSE
600,0.17,FALSE
1000,0.33,FALSE
1000,0.18,FALSE
1100,0.45,FALSE
400,0.81,FALSE
1000,0.19,FALSE
900,0.49,FALSE
1000,0.2,FALSE
1300,0.46,TRUE
1000,0.19,FALSE
1000,0.64,FALSE
600,0.17,FALSE
1300,0.24,FALSE
1000,0.2,FALSE
1000,0.36,FALSE
1000,0.2,FALSE
300,0.75,FALSE
500,0.77,FALSE
900,0.69,FALSE
800,0.41,FALSE
900,0.68,TRUE
400,0.62,FALSE
700,0.18,FALSE
1300,0.22,FALSE
1400,0.59,FALSE
900,0.68,FALSE
1000,0.18,FALSE
900,0.65,FALSE
1000,0.22,FALSE
1000,0.22,FALSE
1300,0.38,FALSE
1300,0.41,FALSE
1000,0.2,FALSE
1000,0.22,FALSE
900,0.3,FALSE
900,0.66,FALSE
1300,0.65,FALSE
1000,0.2,FALSE
1100,0.48,FALSE
700,0.78,FALSE
1000,0.19,FALSE
1000,0.22,FALSE
1000,0.22,FALSE
600,0.17,FALSE
1000,0.19,FALSE
1500,0.72,FALSE
700,0.17,FALSE
1000,0.2,FALSE
400,0.45,FALSE
1000,0.75,FALSE
900,0.18,FALSE
800,0.74,FALSE
1000,0.21,FALSE
600,0.18,FALSE
1000,0.22,FALSE
900,0.28,FALSE
1000,0.21,FALSE
900,0.21,FALSE
1400,0.69,FALSE
1000,0.19,FALSE
1000,0.73,FALSE
600,0.66,FALSE
1000,0.2,FALSE
300,0.66,FALSE
600,0.17,FALSE
900,0.39,FALSE
1000,0.21,FALSE
500,0.17,FALSE
600,0.17,FALSE
1000,0.21,FALSE
1300,0.41,FALSE
900,0.63,FALSE
1100,0.22,FALSE
900,0.19,FALSE
1300,0.27,FALSE
900,0.82,FALSE
1000,0.18,FALSE
1300,0.44,FALSE
900,0.31,FALSE
700,0.17,FALSE
700,0.17,FALSE
900,0.64,FALSE
700,0.17,FALSE
1400,0.72,FALSE
600,0.76,FALSE
900,0.37,FALSE
900,0.78,FALSE
700,0.17,FALSE
900,0.19,FALSE
700,0.18,FALSE
900,0.4,FALSE
1300,0.73,FALSE
1000,0.38,FALSE
1000,0.58,FALSE
1000,0.23,FALSE
900,0.9,FALSE
800,0.18,FALSE
400,0.76,FALSE
900,0.26,FALSE
1000,0.76,FALSE
1000,0.55,FALSE
1000,0.6,FALSE
900,0.69,FALSE
1000,0.24,FALSE
700,0.25,FALSE
1000,0.63,FALSE
900,0.78,FALSE
1000,0.21,FALSE
1000,0.41,FALSE
1000,0.18,FALSE
1000,0.24,FALSE
1000,0.42,FALSE
900,0.7,FALSE
1000,0.44,FALSE
600,0.72,FALSE
1000,0.34,FALSE
1200,0.22,FALSE
700,0.63,FALSE
1300,0.67,FALSE
1000,0.19,FALSE
1000,0.21,FALSE
900,0.37,FALSE
700,0.18,FALSE
1300,0.22,FALSE
600,0.17,FALSE
600,0.39,FALSE
600,0.17,FALSE
800,0.18,FALSE
1400,0.43,FALSE
900,0.21,FALSE
700,0.36,FALSE
1000,0.64,FALSE
1000,0.22,FALSE
1000,0.26,FALSE
1100,0.21,FALSE
700,0.17,FALSE
900,0.42,FALSE
1000,0.18,FALSE
1300,0.23,FALSE
600,0.17,FALSE
800,0.18,FALSE
1000,0.19,FALSE
700,0.17,FALSE
700,0.18,FALSE
900,0.34,FALSE
1000,0.19,FALSE
900,0.74,FALSE
1300,0.74,FALSE
600,0.17,FALSE
1000,0.36,FALSE
900,0.23,FALSE
700,0.18,FALSE
900,0.68,FALSE
900,0.61,FALSE
1300,0.66,FALSE
1000,0.83,FALSE
1000,0.2,FALSE
700,0.18,FALSE
700,0.17,FALSE
1000,0.21,FALSE
700,0.18,FALSE
400,0.73,FALSE
1000,0.34,TRUE
800,0.17,FALSE
1300,0.7,FALSE
1000,0.43,FALSE
900,0.73,FALSE
900,0.18,FALSE
600,0.17,FALSE
500,0.24,FALSE
600,0.17,FALSE
700,0.17,FALSE
1000,0.39,FALSE
700,0.17,FALSE
1000,0.9,FALSE
900,0.18,FALSE
1000,0.2,FALSE
1000,0.23,FALSE
1000,0.22,FALSE
900,0.5,FALSE
1000,0.2,FALSE
800,0.17,FALSE
800,0.18,FALSE
700,0.17,FALSE
700,0.17,FALSE
800,0.17,FALSE
700,0.17,FALSE
700,0.18,FALSE
1000,0.19,FALSE
100,0.39,FALSE
600,0.17,FALSE
1000,0.22,FALSE
1000,0.19,FALSE
1200,0.23,FALSE
700,0.17,FALSE
1000,0.64,FALSE
1000,0.2,FALSE
1000,0.19,FALSE
1000,0.2,FALSE
900,0.69,FALSE
1000,0.7,FALSE
600,0.17,FALSE
1000,0.33,FALSE
1300,0.26,FALSE
600,0.17,FALSE
700,0.19,FALSE
1000,0.22,FALSE
1000,0.21,FALSE
900,0.62,FALSE
1000,0.21,FALSE
600,0.17,FALSE
700,0.17,FALSE
900,0.72,FALSE
1000,0.19,FALSE
900,0.46,TRUE
1500,0.71,FALSE
700,0.17,FALSE
600,0.67,FALSE
1200,0.23,FALSE
800,0.18,FALSE
1000,0.2,FALSE
1000,0.51,FALSE
900,0.18,FALSE
1000,0.2,FALSE
700,0.18,FALSE
800,0.18,FALSE
400,0.67,FALSE
1000,0.18,FALSE
1500,0.27,FALSE
700,0.17,FALSE
1000,0.64,FALSE
400,0.67,FALSE
1000,0.21,FALSE
700,0.18,FALSE
600,0.17,FALSE
700,0.18,FALSE
1000,0.19,FALSE
700,0.18,FALSE
700,0.17,FALSE
900,0.5,FALSE
700,0.18,FALSE
900,0.4,FALSE
1000,0.59,FALSE
600,0.18,FALSE
1300,0.23,FALSE
1000,0.2,FALSE
900,0.74,FALSE
800,0.77,FALSE
1000,0.19,FALSE
200,0.64,FALSE
1300,0.23,FALSE
900,0.19,FALSE
1000,0.2,FALSE
1200,0.37,FALSE
1000,0.22,FALSE
1100,0.52,FALSE
700,0.17,FALSE
700,0.17,FALSE
900,0.66,FALSE
1300,0.76,TRUE
900,0.32,FALSE
1000,0.21,FALSE
1500,0.48,FALSE
500,0.76,FALSE
1000,0.31,FALSE
1300,0.57,FALSE
1200,0.29,FALSE
900,0.76,FALSE
1300,0.5,FALSE
1400,0.24,FALSE
900,0.84,FALSE
500,0.71,FALSE
700,0.18,FALSE
1100,0.84,FALSE
800,0.18,FALSE
900,0.47,FALSE
400,0.72,FALSE
1300,0.34,FALSE
900,0.74,FALSE
900,0.52,FALSE
700,0.17,FALSE
600,0.17,FALSE
1000,0.24,FALSE
900,0.3,FALSE
1000,0.23,FALSE
900,0.19,FALSE
1000,0.2,FALSE
1000,0.69,FALSE
600,0.17,FALSE
1000,0.19,FALSE
1300,0.77,FALSE
1000,0.2,FALSE
1000,0.19,FALSE
700,0.17,FALSE
1000,0.2,FALSE
900,0.65,FALSE
1300,0.71,FALSE
900,0.19,FALSE
1000,0.3,FALSE
1400,0.57,FALSE
900,0.45,FALSE
1000,0.28,FALSE
1000,0.43,FALSE
1000,0.21,FALSE
900,0.74,FALSE
600,0.17,FALSE
1000,0.19,FALSE
1000,0.2,FALSE
1000,0.2,FALSE
700,0.17,FALSE
1300,0.23,FALSE
700,0.17,FALSE
1400,0.45,FALSE
1300,0.28,FALSE
1000,0.19,FALSE
1000,0.2,FALSE
800,0.17,FALSE
1000,0.24,FALSE
700,0.18,FALSE
900,0.18,FALSE
900,0.5,FALSE
1300,0.34,FALSE
700,0.18,FALSE
800,0.18,FALSE
1000,0.23,FALSE
1000,0.18,FALSE
1000,0.26,FALSE
900,0.68,FALSE
900,0.48,FALSE
1000,0.66,FALSE
1300,0.24,FALSE
1300,0.34,FALSE
1000,0.18,FALSE
1300,0.23,FALSE
1200,0.22,FALSE
600,0.17,FALSE
900,0.68,FALSE
900,0.41,FALSE
700,0.18,FALSE
700,0.17,FALSE
1000,0.2,FALSE
400,0.67,FALSE
600,0.17,FALSE
600,0.17,FALSE
1300,0.55,TRUE
1000,0.2,FALSE
900,0.54,FALSE
900,0.73,FALSE
700,0.18,FALSE
700,0.19,FALSE
1000,0.23,FALSE
1000,0.37,FALSE
700,0.17,FALSE
700,0.19,FALSE
900,0.19,FALSE
700,0.64,FALSE
700,0.18,FALSE
1000,0.19,FALSE
1000,0.23,FALSE
900,0.5,FALSE
900,0.42,FALSE
1000,0.21,FALSE
700,0.17,FALSE
700,0.17,FALSE
1000,0.22,FALSE
700,0.17,FALSE
400,0.78,FALSE
1300,0.45,FALSE
700,0.2,FALSE
600,0.17,FALSE
1000,0.19,FALSE
1300,0.55,FALSE
1000,0.2,FALSE
1000,0.25,FALSE
900,0.59,FALSE
1300,0.25,FALSE
1200,0.36,FALSE
1000,0.51,FALSE
900,0.3,FALSE
1000,0.23,FALSE
700,0.17,FALSE
600,0.17,FALSE
700,0.47,FALSE
1200,0.2,FALSE
800,0.18,FALSE
1300,0.29,FALSE
1000,0.18,FALSE
900,0.23,TRUE
1300,0.24,FALSE
900,0.42,FALSE
1200,0.22,FALSE
900,0.46,FALSE
600,0.59,FALSE
1000,0.2,FALSE
1000,0.6,FALSE
600,0.17,FALSE
700,0.18,FALSE
1000,0.23,FALSE
1300,0.25,FALSE
1400,0.3,FALSE
1100,0.65,FALSE
1000,0.19,FALSE
700,0.17,FALSE
700,0.17,FALSE
600,0.17,FALSE
700,0.17,FALSE
1500,0.62,FALSE
900,0.55,FALSE
1000,0.23,FALSE
1000,0.19,FALSE
1000,0.37,FALSE
700,0.19,FALSE
1400,0.59,FALSE
1000,0.2,FALSE
900,0.22,FALSE
900,0.74,FALSE
400,0.6,FALSE
900,0.58,FALSE
1300,0.35,TRUE
1600,0.3,FALSE
500,0.18,FALSE
1000,0.56,FALSE
700,0.17,FALSE
900,0.27,FALSE
1400,0.68,FALSE
700,0.18,FALSE
800,0.17,FALSE
700,0.17,FALSE
900,0.46,FALSE
1000,0.42,FALSE
700,0.17,FALSE
700,0.17,FALSE
1000,0.24,FALSE
700,0.17,FALSE
900,0.44,FALSE
700,0.18,FALSE
900,0.62,FALSE
1300,0.29,FALSE
800,0.17,FALSE
700,0.17,FALSE
1000,0.18,FALSE
1100,0.23,FALSE
700,0.17,FALSE
1000,0.19,FALSE
400,0.79,FALSE
1000,0.22,FALSE
1300,0.78,FALSE
1000,0.27,FALSE
1000,0.65,FALSE
1200,0.69,TRUE
1000,0.18,FALSE
1600,0.48,FALSE
1300,0.26,FALSE
1000,0.43,FALSE
1000,0.21,FALSE
1000,0.21,FALSE
900,0.65,FALSE
1400,0.37,TRUE
200,0.47,FALSE
1000,0.19,FALSE
1000,0.39,FALSE
900,0.18,FALSE
900,0.18,FALSE
900,0.4,FALSE
1300,0.66,FALSE
1200,0.21,FALSE
1000,0.39,FALSE
1300,0.22,FALSE
1300,0.3,FALSE
1000,0.22,FALSE
1000,0.19,FALSE
1300,0.9,FALSE
800,0.18,FALSE
900,0.19,FALSE
1000,0.31,FALSE
900,0.37,FALSE
1000,0.2,FALSE
1000,0.23,FALSE
900,0.66,FALSE
900,0.22,FALSE
1100,0.4,FALSE
1400,0.33,FALSE
600,0.75,FALSE
1000,0.22,FALSE
1000,0.41,FALSE
1000,0.18,FALSE
800,0.17,FALSE
900,0.28,FALSE
700,0.18,FALSE
900,0.7,FALSE
1300,0.23,FALSE
1300,0.34,FALSE
400,0.48,FALSE
600,0.17,FALSE
600,0.17,FALSE
1000,0.6,FALSE
1000,0.22,FALSE
1300,0.73,FALSE
700,0.18,FALSE
1300,0.4,FALSE
900,0.44,FALSE
900,0.34,FALSE
900,0.18,FALSE
1000,0.35,FALSE
700,0.18,FALSE
1000,0.22,FALSE
1000,0.19,FALSE
900,0.19,FALSE
400,0.63,FALSE
900,0.73,FALSE
1000,0.18,FALSE
900,0.19,FALSE
1400,0.76,FALSE
1000,0.23,FALSE
800,0.19,FALSE
900,0.18,FALSE
1000,0.21,FALSE
600,0.17,FALSE
1300,0.24,FALSE
300,0.5,FALSE
1000,0.26,FALSE
400,0.8,FALSE
900,0.51,FALSE
700,0.18,FALSE
1000,0.18,FALSE
1000,0.34,FALSE
1000,0.21,FALSE
700,0.17,FALSE
1000,0.18,FALSE
800,0.17,FALSE
1000,0.24,FALSE
900,0.19,FALSE
1000,0.72,FALSE
600,0.28,FALSE
700,0.18,FALSE
1000,0.2,FALSE
1000,0.38,FALSE
1000,0.5,FALSE
1000,0.25,FALSE
1200,0.23,FALSE
600,0.22,FALSE
700,0.18,FALSE
1300,0.43,FALSE
700,0.32,FALSE
1300,0.7,FALSE
700,0.18,FALSE
600,0.17,FALSE
1000,0.2,FALSE
700,0.17,FALSE
1000,0.22,FALSE
1000,0.19,FALSE
1000,0.19,FALSE
1300,0.22,FALSE
1000,0.2,FALSE
900,0.64,FALSE
