cap-shape,cap-surface,cap-color,habitat,class
f,s,n,p,1
k,s,n,p,1
f,y,y,d,1
f,y,g,p,1
f,y,y,p,1
f,f,n,g,0
f,s,e,p,1
k,y,e,l,1
x,y,g,d,1
x,f,g,d,0
f,s,n,p,1
x,f,y,p,1
f,y,g,d,1
x,y,e,d,1
b,s,y,m,0
x,f,g,d,1
f,y,n,d,0
f,y,n,l,1
x,y,e,d,1
f,s,n,p,1
x,s,g,p,0
x,f,n,d,0
f,y,g,d,0
f,y,y,d,1
k,s,n,p,1
f,y,y,p,0
x,y,g,g,1
x,y,w,g,0
f,s,g,g,0
x,y,y,p,1
f,f,g,g,0
f,y,g,g,1
x,y,g,d,0
x,y,n,d,1
k,y,n,p,1
f,s,w,g,0
x,f,p,d,1
x,y,n,g,0
f,y,g,g,1
x,f,w,g,0
f,y,n,g,0
x,s,n,w,0
f,f,g,g,0
x,y,n,d,1
x,s,g,g,1
x,y,e,d,0
x,f,y,p,1
x,s,g,g,0
f,y,g,d,0
k,y,e,p,1
f,y,y,d,1
x,y,n,d,0
x,y,g,d,0
f,s,n,g,1
f,f,y,g,1
f,f,y,g,1
f,y,e,d,0
k,y,e,d,1
f,f,n,d,0
f,y,w,g,1
f,f,y,g,1
k,y,n,l,1
f,f,n,g,0
x,f,g,g,0
x,y,g,d,0
b,s,y,m,0
f,f,g,d,0
x,f,n,d,0
x,f,e,d,0
x,y,n,l,1
b,y,w,m,0
x,f,y,d,0
x,s,n,g,1
f,f,n,d,0
f,f,y,p,1
f,y,n,d,0
f,y,n,d,0
f,f,g,g,0
f,y,g,d,1
k,y,n,l,0
x,y,n,l,0
f,s,n,g,0
x,y,n,p,0
x,f,g,p,1
x,s,g,u,1
x,f,y,g,1
x,y,e,p,1
f,y,g,d,0
f,y,e,d,1
k,y,n,p,1
x,s,w,g,0
x,s,n,l,1
x,f,y,p,1
k,s,e,d,1
f,s,e,p,1
f,y,n,p,0
f,f,n,g,0
k,s,g,g,0
f,s,n,l,0
f,s,b,g,1
f,s,n,p,1
f,y,w,g,1
f,y,y,d,1
x,y,g,p,1
x,y,w,m,0
b,s,y,g,0
b,y,y,g,0
x,f,y,d,1
b,s,w,g,0
f,f,g,d,0
k,s,e,p,1
k,s,e,d,1
f,s,n,g,0
x,f,g,d,1
x,f,e,d,0
x,f,n,u,0
x,s,g,u,1
